id,number,customer,workpiece,material,work_shape,customer_industry,project_type,machine_type,receive_date,required_date,manager_id,initial_done_date,last_done_date,is_delay,delay_reason,delay_countermeasure,turn_key,is_automation,sales_manager,area,agent,pause_reason,lose_reason,lose_competitor,suggest,created_at
20,25N01,银峰铸造（芜湖）有限公司,端盖,QT600,不规则形状,汽车零部件,单机方案+LNM自动化方案,QT250MAL/500,2025/1/8,2025/1/18,28,2025/1/16,,0,,,1,1,安强,上海,安徽新概念,长期无反馈,,,,
21,25H01,浙江捷昌线性驱动科技股份有限公司,机壳、螺母,6063铝合金,短轴（长径比小于3）,汽车零部件,单机方案,QTE200L,2024/12/26,2025/1/3,24,2025/1/2,,0,,,0,0,王敏鉴,浙江,盘阳,长期无反馈,,,,
22,25H02,温州立胜印刷包装机械有限公司,刮刀滑块,A3,不规则形状,包装机械、纸业机械、印刷机械,单机方案,VCE570CL,2025/1/6,2025/1/13,24,2025/1/13,,0,,,0,0,李垚,浙江,赫门,长期无反馈,,,,
23,25H03,杭州沃德精密机械有限公司,外圈、法兰盘,RAD65Mn,圆盘类,汽车零部件,单机方案+LNM自动化方案,DT200L,2025/1/3,2025/1/13,24,2025/1/5,,0,,,1,1,雒鸿,浙江,精蔚特,长期无反馈,,,,
24,25H04,浙江钱江摩托股份有限公司,曲轴,1900/2/14,不规则形状,汽车零部件,单机方案+LNM自动化方案,QT200L,2025/1/9,2025/1/16,24,2025/1/12,,0,,,1,1,杨文杰,浙江,金承诺,,,,,
25,25H05,永康泽达纺织机械设备有限公司,固定套筒,2A50-F,短轴（长径比小于3）,纺织机械、针织机械,单机方案,QTE200L,2025/1/13,2025/1/20,24,2025/1/16,,0,,,0,0,卫学博,浙江,新韩,长期无反馈,,,,
26,25400,福建明佳机械,活塞,尼龙,圆盘类,汽车零部件,单机方案+LNM自动化方案,QTE100L,2025/1/8,2025/1/18,16,2025/1/13,,0,,,1,1,杨晓涛,华南,斯特,,,,,
27,25401,浙江钱江摩托,缸体缸盖,ADC12,壳体,摩托车零部件,单机方案,VCE570CL,2025/2/19,2025/2/26,16,2025/2/26,,0,,,1,0,杨文杰,浙江,金承诺,,,,,
28,25304,中原内配集团股份有限公司,缸套,铸件,薄壁件,汽车零部件,单机方案+LNM自动化方案,QTE300L/1000,2025/2/10,2025/2/21,13,2025/2/14,,0,,,1,1,曹克云,北方,河南佳之锐,长期无反馈,,,,
29,25306,江苏智造新材有限公司,齿轮,锻件,圆盘类,新能源汽车,单机方案+LNM自动化方案,QT150L/300,2025/2/14,2025/2/25,13,2025/2/24,,0,,,1,1,张俊,江苏,上海瑞莹,长期无反馈,,,,
30,25801,浙江岭德重工有限公司,活塞,26V,长轴（长径比大于5）,工程机械,单机方案,QT400L,2025/1/7,2025/1/14,14,2025/1/14,,0,,,1,1,杨文杰,浙江,台州市新韩,长期无反馈,,,,
31,25802,江苏双环齿轮有限公司,转轴、输入轴,20CrNiMo,长轴（长径比大于5）,新能源汽车,单机方案,QTE200L  QTE200ML,2025/2/6,2025/2/13,14,2025/2/11,,0,,,1,0,雒鸿,浙江,台州市新韩,,,,,
32,25803,宁波东力高精减速机有限公司,齿轮,20CrMnTi,圆盘类,电机行业,单机方案+LNM自动化方案,DT200L,2025/2/8,2025/2/18,14,2025/2/18,,0,,,1,1,王敏鉴,浙江,杭州赫门,,,,,
33,25804,浙江酷移机器人有限公司,齿圈壳、输出法兰、导柱,32/45钢、6061、40Cr等,不规则形状,机器人、自动化,单机方案+LNM自动化方案,QTC200MSYL,2025/2/7,2025/2/17,14,2025/2/17,,0,,,1,1,卫学博,浙江,新概念,,,,,
34,25805,诺力智能装备股份有限公司,叉车轴头,45、50、55钢,短轴（长径比小于3）,工程机械,单机方案,QTE100ML,2025/2/15,2025/2/22,14,2025/2/22,,0,,,1,1,毛立森,浙江,杭州赫门,,,,,
35,25806,浙江中马传动股份有限公司,中间轴组件、右转子轴、电动输入轴,20CrMnTiH,长轴（长径比大于5）,新能源汽车,单机方案,QTE200L,2025/2/20,2025/2/27,14,2025/2/22,,0,,,1,1,杨文杰,浙江,台州市新韩,,,,,
36,25G04,常州市武进长江滚针轴承有限公司,中间环,钢,薄壁件,机械标准件,单机方案,QT250L/500,2025/1/24,2025/1/31,22,2025/1/24,,0,,,0,0,简非繁,江苏,怀扬数控,,,,,
37,25101,泸州长江机械有限公司,hub,20MnCr25,壳体,汽车零部件,单机方案+LNM自动化方案,DT200L,2025/1/7,2025/1/17,11,2025/1/10,,0,,,1,1,郑康,西南,创达恒泰,,,,,
38,25102,深圳比亚迪,行半轴齿轮,QT600,不规则形状,新能源汽车,单机方案+LNM自动化方案,QT150L,2025/2/17,2025/2/27,11,2025/2/20,,0,,,1,1,李阳,华南,直销,客户原因暂停,,,,
39,25103,泸州豪能传动技术有限公司,差壳,QT600,不规则形状,新能源汽车,单机方案+LNM自动化方案,DT200L  QT250L,2025/2/18,2025/2/28,11,2025/2/26,,0,,,1,1,郑康,西南,创达恒泰,,,,,
40,25J04,河北鑫泰轴承锻造有限公司,内、外圈,钢（热后）,薄壁件,JOB SHOP,单机方案,QTE200L,2025/1/20,2025/2/5,25,2025/2/5,,0,,,1,0,孙蜀怀,北方,石家庄捷成,长期无反馈,,,,
41,25J05,"	石家庄盛华企业集团有限公司",缸筒,316L,不规则形状,汽车零部件,单机方案+LNM自动化方案,QTE300ML,2025/1/20,2025/2/8,25,2025/2/7,,0,,,1,1,孙蜀怀,北方,石家庄捷成,,,,,
42,25J06,河南熊川流体工程有限公司,不锈钢三通,316L,不规则形状,阀门,单机方案+LNM自动化方案,QTE100L,2025/2/10,2025/2/20,25,2025/2/11,2025/2/26,0,,,1,1,曹克云,北方,河南佳之锐,,,,,
43,25503,保定市连宇机械制造有限公司,盖,C10,短轴（长径比小于3）,JOB SHOP,单机方案+LNM自动化方案,QTE200L/500,2025/2/10,2025/2/20,12,2025/2/13,,0,,,1,1,潘熙源,北方,石家庄捷成,,,,,
44,25505,泊头市瑞恒机械有限责任公司,阻尼套,铝合金,短轴（长径比小于3）,工程机械,单机方案+LNM自动化方案,QTE200L/500,2025/2/19,2025/3/1,12,2025/2/26,,0,,,1,1,孙蜀怀,北方,,,,,,
45,25N02,重庆四通机械科技有限公司,齿轮,20CrMnTiH,圆盘类,汽车零部件,单机方案+LGM自动化方案,QTE200L/300,2025/2/5,2025/2/15,28,2025/2/6,,0,,,1,1,杨志发,西南,,长期无反馈,,,,
46,25N03,武汉纳铁福,钟形壳,40CrMo,壳体,汽车零部件,单机方案+LNM自动化方案,QT200L/500,2025/2/19,2025/2/28,28,2025/2/27,,0,,,1,1,汪斌良,西南,上海瑞滢,,,,,
47,25O01,蓝讯汽车空气悬架系统(滁州)有限公司,阀套,DT4C,短轴（长径比小于3）,新能源汽车,单机方案+LNM自动化方案,QTE100MSYL,2024/12/26,2025/1/6,31,2025/1/4,,0,,,1,1,谢佳,上海,,长期无反馈,,,,
48,25K02,广西中源机械有限公司液压件分公司,活塞杆,S46C,长轴（长径比大于6）,新能源汽车,单机方案+LNM自动化方案,QT400L/3000,2025/2/10,2025/2/20,23,2025/2/20,,0,,,1,1,乔小宁,华南,柳州东本机械,,,,,
49,25Q01,上海敏泰液压股份有限公司,壳体,DT4C,壳体,流体机械,单机方案+LNM自动化方案,VCE430AL,2025/2/11,2025/2/18,29,2025/2/17,,0,,,1,1,李玮豪,上海,上海创凯机械,长期无反馈,,,,
50,25403,深圳比亚迪,差壳,铸铁,壳体,新能源汽车,单机方案+LNM自动化方案,QT200L/500,2025/2/18,2025/2/28,16,2025/2/28,2025/3/3,0,,,1,1,李阳,华南,直销,客户内部原因,,,,
51,25504,河北量子数字新材料有限公司,端盖,铸铁,圆盘类,汽车零部件,单机方案,MT600L,2025/2/18,2025/2/25,12,2025/2/21,,0,,,0,0,孙蜀怀,北方,金承诺,长期无反馈,,,,
52,25002,临沂利信铝业有限公司,油泵壳,球墨铸铁,不规则形状,汽车零部件,单机方案,QTE200ML,2025/2/14,2025/2/21,10,2025/2/20,,0,,,0,0,魏亮,山东东北,无,长期无反馈,,,,
53,2.50E+05,立讯智造科技(常熟)有限公司,输入轴、中间轴、中间轴大齿轮、主减速齿轮,20MnCrS5,短轴（长径比小于3）,汽车零部件,单机方案,QTE200L/500  DT200L,2025/1/24,2025/2/11,19,2025/2/11,2025/3/7,0,,,0,0,魏薪宇,江苏,帕博,长期无反馈,,,,
54,2.50E+06,卡特彼勒（中国）机械部件有限公司,油缸,锻钢,薄壁件,工程机械,单机方案,QT300L/1250,2025/2/15,2025/2/22,19,2025/2/16,,0,,,1,0,梁亚俊,江苏,宇笈,,,,,
55,25O02,芜湖三联锻造股份有限公司,电机轴,05Cr17Ni4Cu4Nb,长轴（长径比大于5）,新能源汽车,单机方案,QTE200MYL  QTE200L,2025/1/23,2025/2/7,31,2025/2/12,,1,新员工个人能力原因,增加培训,0,0,安强,上海,安徽新概念,长期无反馈,,,,
56,25O03,安徽中威机械工业有限公司,连接器,40Cr,长轴（长径比大于5）,汽车零部件,单机方案,QTE100MYL,2025/2/14,2025/2/21,31,2025/2/19,,0,,,0,0,安强,上海,安徽新概念,长期无反馈,,,,
57,25O04,合肥东昇智能装备股份有限公司,切刀压片,7075,薄壁件,其他,单机方案,QTE300MYL,2025/2/20,2025/2/27,31,2025/2/25,,0,,,0,0,谢佳,上海,安徽新概念,长期无反馈,,,,
58,25D02,浙江联宜电机有限公司,柔轮,40CrNiMoA,薄壁件,电机行业,单机方案,QT200L,2025/2/5,2025/2/12,20,2025/2/11,,0,,,0,0,卫学博,浙江,杭州赫门,长期无反馈,,,,
59,25H06,江苏合一盛新能源科技有限公司,曲轴,42CrMoAl,短轴（长径比小于3）,汽车零部件,单机方案,QTE100L,2025/1/17,2025/1/24,24,2025/1/23,,0,,,0,0,,江苏,盘阳,长期无反馈,,,,
60,25402,安徽中液机电科技有限公司,柱塞缸体,钢,圆盘类,流体机械,单机方案,DT200L VCE430AL MT500L,2025/2/7,2025/2/14,16,2025/2/12,,0,,,0,0,谢佳,上海,项目代理商,,,,,
61,25R01,重庆崛峰机电科技有限公司,行星轮中间轴,20MnCr5,圆盘类,JOB SHOP,单机方案,QTE200L,2025/2/18,2025/2/25,32,2025/2/25,,0,,,0,0,杨志发,西南,,,,,,
62,25507,山西平阳广日机电有限公司,阀芯,HT200,短轴（长径比小于3）,煤矿、冶金机械,单机方案+LNM自动化方案,DT200L,2025/3/12,2025/3/22,12,2025/3/15,,0,,,1,1,曹克云,北方,山西奥特机械,,,,,
63,25P02,山西安信铸造科技股份有限公司,飞轮,HT300,圆盘类,其他,单机方案+LNM自动化方案,MT600L+VCE570BL,2025/3/5,2025/3/15,30,2025/3/10,,0,,,1,1,曹克云,北方,山西奥特机械,,,,,
64,25P03,河南平高电气股份有限公司,固定三支柱绝缘子浇装,环氧树脂,不规则形状,能源行业,单机方案+LNM自动化方案,VCE570BL,2025/3/14,2025/3/24,30,2025/3/18,,0,,,1,1,曹克云,北方,河南佳之锐,,,,,
65,25G05,江苏神马电力股份有限公司,法兰,铝合金,圆盘类,能源行业,单机方案+LNM自动化方案,MT500ML,2025/2/25,2025/3/7,22,2025/2/26,2025/3/25,0,,,1,1,张俊,江苏,上海瑞滢,,,,,
66,25G07,比亚迪汽车有限公司,电机壳体,铝合金,壳体,新能源汽车,单机方案+LGM自动化方案,QT250L/500,2025/2/28,2025/3/7,22,2025/3/3,,0,,,1,1,李阳,华南,直销,客户原因暂停,,,,
67,25G08,凯澄起重机械有限公司,前端盖,HT200,圆盘类,工程机械,单机方案+LNM自动化方案,MT500ML,2025/3/11,2025/3/28,22,2025/3/14,,0,,,1,1,梁亚俊,江苏,金承诺,,,,,
68,25G09,希西维轴承（镇江）有限公司,轴承环,轴承钢,薄壁件,机械标准件,单机方案+LNM自动化方案,QTE100L/300  VCE430AL,2025/3/14,2025/3/24,22,2025/3/21,2025/3/24,0,,,1,1,周凡,江苏,南京可顺,,,,,
69,25J07,北京新光凯乐汽车冷成型件股份有限公司,阀门,316L,薄壁件,汽车零部件,单机方案+LNM自动化方案,QTE300L,2025/2/24,2025/3/6,25,2025/2/26,2025/3/31,0,,,1,1,潘熙源,北方,,,,,,
70,25J10,唐山通力齿轮有限公司,轴承内、外圈,45#,薄壁件,机械标准件,单机方案+LNM自动化方案,DT200L,2025/3/1,2025/3/11,25,2025/3/7,,0,,,1,1,叶斌,北方,石家庄捷诚,,,,,
71,25J11,北油电控燃油喷射系统（天津）有限公司,轴承座,45#,圆盘类,汽车零部件,单机方案+LNM自动化方案,QTE200L,2025/3/11,2025/3/21,25,2025/3/17,,0,,,1,1,叶斌,北方,石家庄捷诚,,,,,
72,25104,山西华翔集团股份有限公司,差壳,QT600,不规则形状,新能源汽车,单机方案+LNM自动化方案,QTE200ML,2025/3/1,2025/3/11,11,2025/3/5,,0,,,1,1,曹克云,北方,山西奥特机械,,,,,
73,25106,比亚迪汽车有限公司,减震器轴,锻钢,长轴（长径比大于5）,新能源汽车,单机方案+LNM自动化方案,QTE300L,2025/3/18,2025/3/28,11,2025/3/25,,0,,,1,1,李阳,华南,直销,客户原因暂停,,,,
74,25404,安庆帝伯粉末冶金有限公司,机壳、端盖,ADC12,圆盘类,汽车零部件,单机方案+LNM自动化方案,QTE200L/300,2025/2/27,2025/3/9,16,2025/3/7,2025/3/9,0,,,1,1,谢佳,上海,安徽川谷,,,,,
75,25307,广州市煜鑫五金制品有限公司,活塞,铝,短轴（长径比小于3）,新能源汽车,单机方案+LNM自动化方案,QTE100L/300,2025/2/18,2025/2/28,13,2025/2/28,,0,,,1,1,乔小宁,华南,佛山亨龙精密,,,,,
76,25308,江苏太平洋精锻科技股份有限公司-86068二期,电机轴,锻件,长轴（长径比大于5）,新能源汽车,单机方案+LNM自动化方案,QTE200L  VCE430AL,2025/3/12,2025/3/22,13,2025/3/19,,0,,,1,1,张俊,江苏,上海瑞滢,,,,,
77,25309,江苏太平洋精锻科技股份有限公司-焊接差壳改造,差壳,铸件,壳体,新能源汽车,单机方案+LNM自动化方案,QT200L  VCN430AL,2025/3/16,2025/3/26,13,2025/3/24,,0,,,1,1,张俊,江苏,上海瑞滢,,,,,
78,25701,杰锋汽车动力系统股份有限公司,阀体,1215钢材,短轴（长径比小于3）,汽车零部件,单机方案+LNM自动化方案,QTE100L  QTE100ML,2025/3/13,2025/3/20,15,2025/3/18,,0,,,1,1,安强,上海,安徽川谷,,,,,
79,25Q04,安徽舜富精密科技股份有限公司,动平衡端板,ADC12,薄壁件,汽车零部件,单机方案+LNM自动化方案,QTE200ML  VCE430AL,2025/3/18,2025/3/25,29,2025/3/24,,0,,,1,1,安强,上海,安徽新概念,,,,,
80,25N05,长沙黑金刚实业有限公司,凸轮钻头,45#,长轴（长径比大于5）,工具行业,单机方案+LNM自动化方案,QT200L/500,2025/3/7,2025/3/17,28,2025/3/14,,0,,,1,1,赵青山,西南,,,,,,
81,25003,锦州万友机械部件有限公司,端头,20Mn2,短轴（长径比小于3）,其他,单机方案,QTE200L,2025/2/24,2025/3/3,10,2025/2/26,,0,,,0,0,尚洛方,山东东北,大连高鼎,,,,,
82,25508,豫北转向系统（新乡）有限公司,支撑套,S45C,短轴（长径比小于3）,汽车零部件,单机方案,QTE100L/300,2025/3/14,2025/3/21,12,2025/3/18,,0,,,1,0,曹克云,北方,河南佳之锐,,,,,
83,25O05,安徽中威机械工业有限公司,壳体,ADC12,壳体,汽车零部件,单机方案,VCE570CL,2025/2/24,2025/3/3,31,2025/3/4,,1,新员工个人能力原因,增加培训,0,0,安强,上海,安徽新概念,,,,,
84,25O06,合肥施展机械制造有限公司,活塞杆、缸筒,45#,不规则形状,工程机械,单机方案,QTE200MYL  QTE200L,2025/3/6,2025/3/13,31,2025/3/24,,1,新员工个人能力原因,增加培训,0,0,谢佳,上海,安徽新概念,,,,,
85,25G06,江西华林金建科技有限公司,端盖,铝合金,不规则形状,新能源汽车,单机方案,VCE430AL,2025/2/25,2025/3/4,22,2025/3/3,,0,,,1,0,周生兵,西南,,,,,,
86,25G10,汉拿万都（苏州）汽车部件有限公司,转向齿条螺杆,调质45钢,长轴（长径比大于5）,汽车零部件,单机方案,QT200MAL/1000,2025/3/21,2025/3/28,22,2025/3/28,,0,,,1,0,魏新宇,江苏,东莞惠川,,,,,
87,25J08,河北东帆铁路机械有限公司,长杆、活塞杆,45#,长轴（长径比大于5）,轨道交通,单机方案,QTE300L/1000,2025/2/26,2025/3/5,25,2025/3/2,,0,,,1,0,孙蜀怀,北方,石家庄捷诚,,,,,
88,25J09,宝鸡利德奥工贸有限公司,分体式差壳,45#,壳体,汽车零部件,单机方案,QT250L,2025/2/26,2025/3/5,25,2025/3/5,,0,,,1,0,索学斌,北方,陕西大洋,,,,,
89,25J12,亚太智能装备（天津）有限公司,丝杠,45#,长轴（长径比大于5）,包装机械、纸业机械、印刷机械,单机方案,QTE200MYL/1000,2025/3/14,2025/3/21,25,2025/3/21,,0,,,1,0,叶斌,北方,石家庄捷诚,,,,,
90,2.50E+07,江苏南方精工股份有限公司,滚珠丝杠,16MnCr5,短轴（长径比小于3）,工程机械,单机方案,QTE200L/300,2025/3/2,2025/3/9,19,2025/3/2,,0,,,1,0,张文,江苏,江苏宇笈,,,,,
91,2.50E+08,苏州汇川技术有限公司,阀体,6061铝合金,不规则形状,流体机械,单机方案+LNM自动化方案,QTE100L/300,2025/3/22,2025/4/2,19,2025/4/2,,0,,,0,0,魏薪宇,江苏,金承诺,,,,,
92,2.50E+09,耐世特汽车系统（常熟）有限公司,齿条,S45C,长轴（长径比大于5）,汽车零部件,单机方案,VCE570CL,2025/3/15,2025/3/22,19,2025/3/17,,0,,,0,0,简非繁,江苏,帕博,,,,,
93,25R03,重庆智展齿轮有限公司,大齿轮高速轴组件,17CrNiMo6,圆盘类,JOB SHOP,单机方案,QT400L/2000,2025/2/24,2025/3/3,32,2025/3/7,,1,新员工技能不足,增加培训,0,0,杨志发,西南,,,,,,
94,25105,成都豪能科技股份有限公司,齿轮,锻钢,圆盘类,汽车零部件,单机方案,QT250L,2025/3/1,2025/3/8,11,2025/3/7,,0,,,1,0,郑康,西南,创达恒泰,,,,,
95,25K03,江森自控日立万宝压缩机（广州）有限公司,动定盘,HT250,不规则形状,真空泵、压缩机,单机方案,MT400L  VCE570BL,2025/2/19,2025/2/26,23,2025/2/23,,0,,,1,0,乔小宁,华南,金承诺,,,,,
96,25K04,福建省神悦铸造股份有限公司,轴承座,HT250,不规则形状,JOB SHOP,单机方案,QT250L,2025/3/10,2025/3/17,23,2025/3/13,,0,,,1,0,杨晓涛,华南,斯科得数控,,,,,
97,25K05,江苏盛恒液压机械有限公司,主动轴,45#,长轴（长径比大于5）,汽车零部件,单机方案,QTE200L  QTE200ML,2025/3/19,2025/3/26,23,2025/3/20,,0,,,1,0,张俊,江苏,,,,,,
98,25D03,台州市瑞达机械有限公司,盖板,压铸铝,圆盘类,汽车零部件,单机方案,QTE200MYL,2025/2/26,2025/3/5,20,2025/3/10,,1,客户需求不明确,销售及时联络对应,0,0,杨文杰,浙江,杭州赫门,,,,,
99,25D04,浙江诺肯机械科技有限公司,壳体,ZL111-T6,不规则形状,新能源汽车,单机方案,QTE200MYL,2025/3/13,2025/3/20,20,2025/3/17,,0,,,0,0,杨文杰,浙江,杭州赫门,,,,,
100,25Q03,安徽舜富精密科技股份有限公司,机壳,ADC12,壳体,新能源汽车,单机方案,VCE570CL,2025/3/3,2025/3/10,29,2025/3/3,,0,,,1,0,安强,上海,安徽新概念,,,,,
101,25Q02,重庆钱江摩托制造有限公司,缸体,6063铝合金,壳体,摩托车零部件,单机方案,VCE570CL,2025/3/11,2025/3/18,29,2025/3/18,,0,,,1,0,孙金冬,西南,,,,,,
102,25N04,湖南贝特新能源科技有限公司,动涡旋盘,4032 T6,薄壁件,汽车零部件,单机方案,QTE100MYL/500,2025/2/20,2025/2/27,28,2025/2/27,,0,,,0,0,赵青山,西南,,,,,,
103,25N06,贵州鼎成液压科技有限公司,回程盘,38CrMoAl,圆盘类,JOB SHOP,单机方案,QTE100MSL/500,2025/3/10,2025/3/19,28,2025/3/19,,0,,,0,0,刘瑞博,西南,,,,,,
104,25807,余姚市华耀机械有限公司,关节盘-近端段,粉末冶金,短轴（长径比小于3）,机器人、自动化,单机方案,QTE100L,2025/2/26,2025/3/5,14,2025/3/1,,0,,,1,0,王敏鉴,浙江,,,,,,
105,25808,浙江龙虎锻造有限公司,脱钩,42CrMo4,不规则形状,工程机械,单机方案,VCE570CL,2025/2/24,2025/3/3,14,2025/3/3,,0,,,1,0,毛立森,浙江,精蔚特,,,,,
106,25809,浙江泽威摇臂制造有限公司,壳体,ADC12,不规则形状,汽车零部件,单机方案,VCE570CL,2025/2/27,2025/3/6,14,2025/3/3,,0,,,1,0,杨文杰,浙江,浙江泓博,,,,,
107,25810,宁波旭升集团股份有限公司,圆盘,不锈钢,圆盘类,汽车零部件,单机方案,QTC200MYL,2025/3/10,2025/3/17,14,2025/3/11,,0,,,1,0,杨立国,浙江,直销,,,,,
108,25H07,浙江星维科技有限公司,花键盘、盘毂,40Cr、20Cr,短轴（长径比小于3）,机械标准件,单机方案,QTE200MYL,2025/3/6,2025/3/13,24,2025/3/12,,0,,,0,0,李垚,浙江,浙江泓博,,,,,
109,25H08,宁波万盛智能科技股份有限公司,太阳轮、行星架,38CrMoAlA,短轴（长径比小于3）,机器人、自动化,单机方案,QTE100MYL,2025/3/13,2025/3/20,24,2025/3/18,,0,,,0,0,王敏鉴,浙江,宁波盘阳,,,,,
110,25702,江苏泰银传动设备有限公司,连接盘,QT450,圆盘类,机械标准件,单机方案,QTE300L  QTE300ML,2025/3/21,2025/3/28,15,2025/3/28,,0,,,1,0,张俊,江苏,,,,,,
111,2.50E+10,南京汉瑞交通技术有限公司,轴,S45C,短轴（长径比小于3）,汽车零部件,单机方案,QTE200MYL,2025/3/18,2025/3/25,19,2025/3/25,,0,,,1,0,周凡,江苏,可顺,,,,,
112,25D05,浙江迈兴机械,长杆,X38CrMo16,长轴（长径比大于5）,工程机械,单机方案,QTE200L/500,2025/3/19,2025/3/26,20,2025/3/26,,0,,,0,0,李垚,浙江,浙江泓博,,,,,
113,25D06,嘉善远景机械,WR-630-D轴,45钢,长轴（长径比大于5）,JOB SHOP,单机方案,QT200MAL/1000,2025/3/24,2025/3/30,20,2025/3/27,,0,,,0,0,毛立森,浙江,嘉兴良顺,,,,,
114,25N07,十堰同创传动技术有限公司,环,粉末冶金,圆盘类,汽车零部件,单机方案,QTE200ML/500,2025/3/24,2025/3/31,28,2025/3/31,,0,,,0,0,汪斌良,西南,深圳市金承诺,,,,,
